               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11531,             0.28286,                   0,             0.30807,             0.58372,             0.31882,             0.08782,             0.10091,             0.24329,                   0,              0.0703,              0.0033,              0.0033
                   1,            0.078261,             0.28867,                   0,             0.60013,             0.88711,              0.7609,             0.35208,            0.078406,             0.27522,                   0,            0.040234,           0.0065677,           0.0065677
                   2,            0.067731,             0.28953,                   0,             0.92707,             0.94499,             0.97889,             0.66848,            0.062875,             0.23313,                   0,            0.010103,           0.0097693,           0.0097693
                   3,            0.061977,             0.27092,                   0,             0.93631,             0.95559,             0.98365,             0.62575,            0.054035,             0.21993,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.058671,             0.26421,                   0,             0.87924,             0.95612,             0.98078,             0.72953,            0.059213,             0.22631,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.053063,             0.25091,                   0,              0.9773,             0.98557,             0.99398,             0.76147,            0.047512,             0.18766,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.05126,             0.24026,                   0,              0.9785,             0.98584,             0.99323,             0.71376,            0.044084,             0.18118,                   0,            0.009505,            0.009505,            0.009505
                   7,             0.04937,             0.23377,                   0,             0.99441,             0.99112,              0.9949,             0.81535,             0.04451,             0.17467,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.047317,             0.22707,                   0,             0.98945,             0.98674,             0.99446,             0.76486,            0.042448,             0.16745,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.046198,             0.22412,                   0,             0.99419,             0.99172,             0.99493,             0.84082,            0.038613,             0.15893,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.045066,             0.21922,                   0,             0.99422,             0.99453,             0.99493,             0.85912,            0.038989,             0.15286,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.044497,             0.21527,                   0,             0.99429,             0.99436,             0.99486,             0.80863,            0.038862,             0.15239,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043923,             0.20737,                   0,             0.99534,             0.99376,             0.99494,             0.77296,            0.040956,              0.1685,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.041382,             0.20509,                   0,             0.99532,             0.99401,             0.99496,             0.86702,            0.038849,             0.14739,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.04303,              0.2037,                   0,             0.99521,             0.99614,             0.99497,             0.86548,            0.034954,             0.13882,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040029,             0.19645,                   0,             0.99535,             0.99551,             0.99498,             0.87751,            0.032454,             0.12717,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.039719,             0.19478,                   0,             0.99633,              0.9946,             0.99496,             0.87669,            0.033986,             0.13484,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.038806,              0.1882,                   0,              0.9963,             0.99495,             0.99497,             0.88399,            0.033289,             0.13206,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.039766,             0.19441,                   0,             0.99642,             0.99676,             0.99499,             0.88205,            0.033009,             0.13246,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.038582,             0.18602,                   0,             0.99587,             0.99656,             0.99497,             0.89561,             0.03081,             0.12168,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.037925,             0.18459,                   0,              0.9962,             0.99492,             0.99499,             0.89684,            0.029294,             0.11306,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037126,             0.18188,                   0,             0.99624,             0.99616,             0.99494,             0.88301,            0.031228,              0.1209,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.036551,             0.17783,                   0,             0.99668,             0.99571,             0.99498,             0.90184,            0.029619,             0.11307,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.036719,             0.17863,                   0,             0.99682,             0.99614,             0.99499,             0.90775,            0.028574,             0.10932,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.036178,             0.17766,                   0,             0.99665,             0.99483,             0.99499,             0.88894,            0.030616,             0.11982,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.035689,             0.17341,                   0,             0.99723,             0.99626,             0.99499,             0.90995,            0.029618,             0.11136,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.035872,             0.17289,                   0,             0.99669,             0.99666,             0.99498,             0.90256,              0.0336,             0.12836,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.035636,             0.17288,                   0,             0.99675,             0.99644,             0.99499,             0.91508,            0.027896,             0.10259,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.035002,             0.16878,                   0,             0.99763,              0.9956,             0.99499,             0.90924,            0.029012,             0.10808,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.035014,             0.17099,                   0,             0.99654,             0.99697,             0.99499,             0.90784,            0.028991,              0.1092,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.033691,             0.16199,                   0,             0.99633,             0.99697,             0.99497,             0.90343,            0.028358,             0.10487,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.034897,             0.16809,                   0,             0.99623,             0.99715,             0.99498,             0.91999,            0.028637,             0.10296,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.033371,             0.16202,                   0,               0.997,              0.9961,             0.99499,              0.9198,            0.027647,            0.099889,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.033516,             0.16346,                   0,             0.99685,             0.99584,             0.99499,             0.90643,            0.028849,             0.10699,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.033615,             0.16124,                   0,             0.99789,             0.99577,               0.995,             0.91885,            0.027578,            0.099752,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.033566,              0.1609,                   0,             0.99699,             0.99656,             0.99499,             0.92484,            0.027398,            0.099776,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.032341,             0.15553,                   0,             0.99694,             0.99715,             0.99499,             0.92397,            0.026868,            0.095582,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.032827,             0.15684,                   0,             0.99747,             0.99646,               0.995,             0.93527,            0.027509,            0.097431,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.032356,             0.15517,                   0,             0.99698,             0.99687,             0.99499,             0.92974,            0.026616,            0.092795,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.03296,             0.15464,                   0,             0.99728,             0.99649,             0.99499,             0.93307,            0.026759,            0.094369,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.03178,             0.15269,                   0,             0.99738,             0.99698,             0.99499,             0.93448,            0.026829,            0.093414,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.031733,             0.14994,                   0,             0.99712,             0.99645,             0.99499,             0.93378,            0.027201,            0.092939,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.031674,             0.14967,                   0,             0.99682,             0.99703,             0.99499,             0.93132,            0.026099,            0.091187,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.031786,             0.15061,                   0,             0.99647,             0.99734,             0.99499,             0.93134,             0.02652,             0.09441,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.031488,             0.14863,                   0,             0.99737,             0.99598,             0.99499,             0.92884,            0.027753,            0.099215,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.031302,             0.14759,                   0,             0.99722,             0.99602,             0.99499,             0.94125,            0.025826,            0.087898,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.030871,             0.14649,                   0,              0.9974,             0.99554,             0.99499,             0.93392,            0.025947,             0.09013,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.03059,             0.14425,                   0,             0.99686,             0.99712,             0.99499,             0.93687,             0.02615,            0.088452,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.03077,             0.14283,                   0,             0.99738,             0.99672,             0.99499,             0.93473,            0.025646,            0.086669,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.030374,              0.1412,                   0,              0.9965,             0.99776,             0.99498,             0.94141,            0.025628,            0.086109,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.030077,             0.14229,                   0,             0.99682,             0.99646,             0.99499,             0.94752,            0.025548,            0.084273,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.030501,             0.14262,                   0,             0.99731,             0.99728,             0.99499,             0.94457,            0.025858,            0.086763,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.029947,             0.13932,                   0,             0.99719,             0.99644,             0.99499,             0.93757,            0.026629,            0.089149,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.03012,             0.14046,                   0,             0.99703,             0.99694,             0.99499,             0.94872,            0.026322,            0.083884,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.029707,             0.13633,                   0,             0.99715,             0.99738,             0.99499,             0.94778,            0.025167,            0.082996,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.030109,              0.1392,                   0,             0.99687,             0.99738,             0.99499,             0.94295,             0.02551,            0.086199,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.02937,             0.13698,                   0,             0.99777,             0.99527,               0.995,             0.93775,             0.02581,            0.087418,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.029442,             0.13823,                   0,             0.99738,             0.99627,               0.995,             0.94925,            0.026079,            0.085008,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.029143,             0.13487,                   0,             0.99708,             0.99731,             0.99499,             0.94937,            0.025255,            0.082777,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.029006,             0.13406,                   0,             0.99778,             0.99577,               0.995,             0.95415,            0.024603,            0.078866,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.029325,             0.13411,                   0,             0.99709,             0.99684,             0.99499,             0.95609,            0.024603,            0.078508,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.028971,             0.13273,                   0,             0.99724,             0.99589,             0.99499,             0.95145,            0.024804,            0.079722,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.02838,              0.1304,                   0,             0.99783,             0.99586,               0.995,             0.95631,            0.024618,            0.079328,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.028512,             0.12811,                   0,              0.9968,             0.99673,             0.99498,             0.95263,            0.024492,            0.077331,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.028582,             0.12933,                   0,             0.99769,              0.9963,               0.995,             0.95575,            0.024774,            0.078923,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.02836,             0.13003,                   0,             0.99764,             0.99675,               0.995,              0.9561,            0.024314,            0.075967,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.028249,             0.12739,                   0,             0.99749,             0.99633,             0.99499,             0.95715,            0.024413,            0.076513,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.028614,             0.12969,                   0,             0.99779,             0.99605,             0.99499,              0.9558,            0.024458,            0.077227,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.028099,              0.1276,                   0,             0.99765,             0.99574,             0.99499,             0.96365,            0.024021,            0.073746,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.02804,             0.12639,                   0,             0.99803,              0.9957,               0.995,             0.96068,            0.024651,            0.075322,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.027983,             0.12644,                   0,             0.99784,             0.99633,               0.995,             0.96242,            0.024043,            0.073204,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.02771,             0.12531,                   0,             0.99745,             0.99633,             0.99499,             0.95794,            0.024217,              0.0747,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.027183,             0.12164,                   0,             0.99828,             0.99616,               0.995,             0.96034,            0.024686,            0.075201,                   0,            0.002971,            0.002971,            0.002971
                  73,              0.0274,             0.12182,                   0,             0.99747,             0.99588,             0.99499,             0.95758,            0.024296,            0.075042,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.027031,             0.12057,                   0,             0.99805,               0.996,             0.99499,             0.96152,            0.023878,             0.07226,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.027131,             0.12017,                   0,             0.99783,             0.99649,               0.995,             0.96313,            0.023771,            0.071507,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.027081,             0.11741,                   0,             0.99787,             0.99738,             0.99499,             0.96391,            0.023852,            0.071565,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.027191,             0.11961,                   0,             0.99803,             0.99599,               0.995,             0.96634,            0.023693,            0.069827,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.026694,             0.11634,                   0,             0.99798,              0.9963,               0.995,             0.96485,            0.023677,            0.070605,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.026871,             0.11838,                   0,             0.99819,             0.99614,               0.995,             0.96667,            0.024089,            0.070473,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.026406,              0.1138,                   0,             0.99759,             0.99644,             0.99499,             0.96478,            0.023529,            0.069294,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.026618,             0.11696,                   0,             0.99812,             0.99609,               0.995,              0.9686,            0.023572,            0.069472,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.026476,             0.11612,                   0,             0.99799,             0.99636,             0.99499,             0.96915,            0.023332,            0.068033,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.026464,             0.11676,                   0,             0.99794,             0.99617,             0.99499,             0.96561,            0.023818,            0.071117,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.026129,             0.11286,                   0,             0.99773,             0.99637,             0.99499,             0.96795,            0.023466,            0.068309,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.026444,             0.11576,                   0,             0.99771,             0.99658,             0.99499,             0.96979,            0.023355,            0.068203,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.026023,             0.11257,                   0,              0.9979,             0.99703,             0.99499,             0.96971,            0.023384,            0.068014,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.026298,             0.11285,                   0,              0.9978,             0.99694,             0.99499,             0.96854,              0.0236,            0.068952,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.025997,             0.11271,                   0,             0.99775,             0.99725,             0.99499,             0.97191,            0.023285,            0.066145,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.025776,             0.11133,                   0,             0.99834,             0.99677,               0.995,             0.97117,            0.023359,            0.066944,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.025909,             0.10998,                   0,             0.99817,             0.99677,             0.99499,             0.97135,            0.023274,            0.066362,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.025651,             0.10979,                   0,             0.99824,             0.99623,               0.995,             0.97055,            0.023583,            0.067086,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.025393,             0.10898,                   0,             0.99794,              0.9971,             0.99499,             0.97252,            0.023307,            0.066483,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.025953,             0.11111,                   0,             0.99806,             0.99648,             0.99499,             0.97017,            0.023497,            0.067414,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.025255,             0.10798,                   0,             0.99812,             0.99623,               0.995,             0.97324,            0.023093,            0.065477,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.025083,              0.1066,                   0,             0.99803,             0.99636,               0.995,             0.97442,            0.022996,            0.064563,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.025636,             0.10972,                   0,             0.99803,             0.99661,             0.99499,             0.97362,            0.023128,            0.065068,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.025365,              0.1099,                   0,             0.99785,             0.99698,             0.99499,             0.97359,            0.023107,            0.064871,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.025274,             0.10837,                   0,             0.99802,             0.99647,             0.99499,             0.97374,            0.023094,            0.064395,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.025369,             0.10771,                   0,             0.99839,             0.99628,               0.995,             0.97323,            0.023163,             0.06502,                   0,            0.000298,            0.000298,            0.000298
